date,temperature,humidite,pluie
2025-01-01,19.0,87,0
2025-01-02,13.9,55,0
2025-01-03,20.2,93,0
2025-01-04,27.2,94,0
2025-01-05,13.1,81,0
2025-01-06,13.1,94,0
2025-01-07,27.6,96,0
2025-01-08,21.1,70,0
2025-01-09,11.2,65,0
2025-01-10,19.3,70,1
2025-01-11,11.3,60,0
2025-01-12,11.3,86,1
2025-01-13,16.9,85,1
2025-01-14,-0.3,84,0
2025-01-15,1.2,68,1
2025-01-16,10.5,69,1
2025-01-17,6.9,67,0
2025-01-18,17.5,96,0
2025-01-19,7.7,90,1
2025-01-20,3.7,98,1
2025-01-21,26.7,63,0
2025-01-22,13.2,64,1
2025-01-23,15.5,80,1
2025-01-24,3.6,50,1
2025-01-25,10.6,52,1
2025-01-26,15.9,65,1
2025-01-27,5.8,72,0
2025-01-28,18.0,60,0
2025-01-29,10.2,61,0
2025-01-30,12.7,59,1
2025-01-31,10.2,81,0
2025-02-01,29.8,65,0
2025-02-02,14.9,57,0
2025-02-03,6.5,87,0
2025-02-04,21.6,61,1
2025-02-05,5.2,73,1
2025-02-06,16.7,77,0
2025-02-07,-0.7,57,0
2025-02-08,4.4,77,0
2025-02-09,16.6,85,0
2025-02-10,20.9,75,0
2025-02-11,16.4,57,0
2025-02-12,14.1,99,0
2025-02-13,12.6,77,0
2025-02-14,3.2,77,0
2025-02-15,9.2,86,0
2025-02-16,11.3,90,0
2025-02-17,23.5,85,0
2025-02-18,17.7,76,1
2025-02-19,0.9,66,0
2025-02-20,17.6,58,0
2025-02-21,11.9,82,1
2025-02-22,9.6,69,0
2025-02-23,19.9,62,1
2025-02-24,23.2,77,0
2025-02-25,22.5,97,1
2025-02-26,8.3,78,1
2025-02-27,12.5,62,1
2025-02-28,17.7,95,1
2025-03-01,22.8,84,0
2025-03-02,11.2,55,0
2025-03-03,13.5,67,1
2025-03-04,6.1,54,0
2025-03-05,5.4,96,1
2025-03-06,21.5,74,0
2025-03-07,25.8,51,0
2025-03-08,14.4,59,0
2025-03-09,23.0,79,0
2025-03-10,17.9,99,0
2025-03-11,9.8,94,0
2025-03-12,17.9,54,0
2025-03-13,27.3,82,0
2025-03-14,14.7,50,0
2025-03-15,27.5,67,1
2025-03-16,-6.0,81,0
2025-03-17,21.6,96,0
2025-03-18,15.7,98,0
2025-03-19,12.6,60,1
2025-03-20,15.7,70,0
2025-03-21,-0.9,75,1
2025-03-22,13.2,74,1
2025-03-23,17.9,71,0
2025-03-24,26.8,76,0
2025-03-25,10.9,98,0
2025-03-26,8.5,62,0
2025-03-27,11.0,82,0
2025-03-28,22.3,83,1
2025-03-29,17.6,90,0
2025-03-30,10.8,84,0
